Date,MKS.L,SBRY.L,TSCO.L
9/18/2020,109.3020554,153.8067627,193.602951
9/21/2020,103.1337585,155.187088,198.8045654
9/22/2020,100.6664505,157.9082642,199.157196
9/23/2020,99.13671112,159.3280334,197.3057709
9/24/2020,95.94894409,159.4069366,193.1621857
9/25/2020,92.77104187,155.5814667,190.4291382
9/28/2020,98.31757355,156.7645874,192.1924286
9/29/2020,95.08044434,152.1109467,189.5475616
9/30/2020,96.24502563,150.6123352,187.3434906
10/1/2020,98.21887207,150.0996399,185.7565918
10/2/2020,97.40959167,151.1250153,185.1394348
10/5/2020,98.51495361,156.6068573,187.4317169
10/6/2020,96.24502563,155.46315,188.6659393
10/7/2020,96.14633179,154.9898987,187.4317169
10/8/2020,94.5475235,155.187088,190.1646576
10/9/2020,97.90306091,157.9871521,193.602951
10/12/2020,96.26475525,157.9082642,193.1621857
10/13/2020,93.58032227,159.7224121,196.0715027
10/14/2020,92.96843719,157.9082642,195.2780457
10/15/2020,90.79719543,157.5139008,192.2366486
10/16/2020,89.9681778,160.5900421,191.6999207
10/19/2020,91.34986877,159.8013,189.374115
10/20/2020,91.34986877,160.9844055,191.4315491
10/21/2020,93.85665894,161.2210388,190.536972
10/22/2020,96.3832016,162.6407776,188.4795532
10/23/2020,96.56083679,164.6126709,191.5209961
10/26/2020,93.9948349,163.7450714,189.9108582
10/27/2020,92.23810577,163.1140289,187.1377563
10/28/2020,90.30373383,159.0125427,182.3072357
10/29/2020,87.56007385,159.4069366,181.591629
10/30/2020,87.97457886,159.0125427,183.8279419
11/2/2020,89.33653259,163.4295502,188.2112122
11/3/2020,90.79719543,164.2971954,187.7639313
11/4/2020,95.23835754,164.7704315,189.6424866
11/5/2020,94.64620972,156.1730347,190.0897064
11/6/2020,94.92253876,158.4603882,194.8307648
11/9/2020,111.0291748,156.0547333,195.8148041
11/10/2020,118.8752289,162.2464294,195.5464172
11/11/2020,119.1219635,165.0859222,199.5718384
11/12/2020,119.4180527,165.3311157,199.7507935
11/13/2020,122.1320953,168.2732239,201.0030823
11/16/2020,124.8461456,171.1336365,202.613266
11/17/2020,126.721283,173.9940338,204.4918213
11/18/2020,130.4716187,178.5706635,208.60672
11/19/2020,129.0405731,181.431076,211.2008667
11/20/2020,130.866394,178.8158569,208.1594849
11/23/2020,133.2843475,175.7102814,203.7762146
11/24/2020,138.4657288,179.7148132,203.1499786
11/25/2020,133.629776,180.2051849,204.6707458
11/26/2020,128.497757,176.9361267,203.6866913
11/27/2020,125.734375,176.9361267,203.7762146
11/30/2020,124.1059494,172.5229797,203.0606232
12/1/2020,131.0144196,176.6092682,204.7601776
12/2/2020,133.2350006,171.5422668,200.8242188
12/3/2020,140.2915192,178.6523895,204.4918213
12/4/2020,140.6369476,174.4843597,202.613266
12/7/2020,136.6892548,173.0133209,201.0925598
12/8/2020,135.3569031,176.690979,200.8242188
12/9/2020,141.1304321,182.1666107,202.613266
12/10/2020,134.9621277,184.0462952,206.2809601
12/11/2020,127.9549637,178.3255005,200.1980133
12/14/2020,132.9882813,184.7001038,202.4343872
12/15/2020,135.3569031,187.0701447,200.1980133
12/16/2020,136.8372803,188.9498138,207.1754456
12/17/2020,137.3307495,186.0894318,206.0125732
12/18/2020,131.8533325,184.9452667,202.7027283
12/21/2020,127.1654129,180.0417328,196.9776917
12/22/2020,129.9288025,177.9986115,197.0671539
12/23/2020,136.5905609,183.0655518,202.3449097
12/24/2020,136.7879486,185.272171,208.3383484
12/29/2020,139.0085297,188.0508575,209.2329254
12/30/2020,136.393158,188.296051,210.4852295
12/31/2020,134.5180054,184.2914886,206.996521
1/4/2021,129.6820679,184.7001038,212.0059509
1/5/2021,131.8533325,184.3731995,213.0793762
1/6/2021,137.676178,190.0122681,219.3412018
1/7/2021,139.5019989,203.0883789,220.0568085
1/8/2021,136.0970917,198.4300232,219.7884216
1/11/2021,132.5441742,193.2812805,218.6255951
1/12/2021,132.6921844,192.2188568,215.5841217
1/13/2021,131.3105164,196.3868713,216.5680542
1/14/2021,136.2944794,198.1031036,215.9420013
1/15/2021,137.7748718,194.5071869,216.1208344
1/18/2021,136.2944794,195.242691,217.2837982
1/19/2021,132.6428528,194.6706238,216.5680542
1/20/2021,135.8997192,196.3051605,216.7470551
1/21/2021,140.9330292,200.2279663,216.5680542
1/22/2021,141.1797638,201.0452423,216.3892059
1/25/2021,139.7980652,203.5787354,218.0888672
1/26/2021,141.673233,205.3766937,217.7310028
1/27/2021,146.0650482,206.6842957,219.0728302
1/28/2021,145.1768341,205.1315002,217.8205109
1/29/2021,139.6993713,199.7376251,214.1528015
2/1/2021,138.1696472,198.0213928,217.7310028
2/2/2021,136.6892548,194.9158173,218.9833832
2/3/2021,137.3800964,194.6706238,220.4146576
2/4/2021,137.0839996,191.8919678,218.8045044
2/5/2021,136.5412292,192.7909546,220.4146576
2/8/2021,132.4454651,191.1564178,218.0888672
2/9/2021,132.8895874,190.9112549,220.1462708
2/10/2021,129.6327362,190.3391571,220.7724762
2/11/2021,127.7575684,188.2143097,218.7149963
2/12/2021,128.645813,187.2335815,215.2263031
2/15/2021,137.0839996,191.5650635,207.1882172
2/16/2021,136.393158,188.4594879,205.4075928
2/17/2021,133.0376282,189.2767334,201.5072021
2/18/2021,131.3105164,187.7239685,195.8685303
2/19/2021,136.2944794,188.7046509,192.9856262
2/22/2021,137.5281372,185.4356232,189.1699982
2/23/2021,142.1173401,187.2335815,190.3571014
2/24/2021,143.8938141,187.3970642,193.1552124
2/25/2021,144.3872833,187.5604858,192.6464539
2/26/2021,140.0447998,184.8635559,190.6114502
3/1/2021,143.4003448,183.2290344,188.7460327
3/2/2021,143.3510132,180.8589783,188.5764618
3/3/2021,146.5091705,182.1666107,188.0677185
3/4/2021,147.0519867,182.1666107,185.9479218
3/5/2021,143.5483856,187.7239685,189.9331207
3/8/2021,147.1013336,184.8635559,186.3718719
3/9/2021,151.9866028,188.6229248,187.5589447
3/10/2021,154.7006531,192.3822937,188.4068756
3/11/2021,154.0591583,191.9736786,186.5414886
3/12/2021,156.0330048,193.1178284,189.7635498
3/15/2021,156.5264587,192.6274872,188.491684
3/16/2021,156.8718719,198.266571,191.8833313
3/17/2021,156.1810303,195.8965302,191.374588
3/18/2021,153.6150208,196.9589386,191.7137451
3/19/2021,153.1215668,200.0645294,193.918335
3/22/2021,150.8516388,198.5934753,194.6814575
3/23/2021,146.9532776,199.0020905,194.5118561
3/24/2021,148.1869354,198.266571,194.1727142
3/25/2021,146.4104919,198.4300232,193.0704041
3/26/2021,151.8385773,200.473175,193.8335571
3/29/2021,151.0490265,200.5548553,193.5791626
3/30/2021,152.5787659,199.7376251,194.9358215
3/31/2021,148.8777924,198.184845,194.0455322
4/1/2021,150.4075165,194.9975433,193.2823792
4/6/2021,150.6542511,197.7762146,193.6639404
4/7/2021,155.0954285,199.4924622,196.1653137
4/8/2021,154.2071991,199.9828033,199.9809418
4/9/2021,154.8486786,200.7183533,198.7514648
4/12/2021,152.8255005,200.3097076,196.7164459
4/13/2021,155.1447601,198.4300232,196.8012543
4/14/2021,155.0954285,196.7954865,192.81604
4/15/2021,152.7267914,199.8193512,190.314682
4/16/2021,154.4539185,203.2518311,196.5892792
4/19/2021,159.9806976,208.1553497,198.8362579
4/20/2021,151.9372559,203.0883789,192.4768677
4/21/2021,152.4307098,203.9873657,192.6464539
4/22/2021,155.9836731,203.2518311,191.5865631
4/23/2021,155.7369232,197.9396667,188.7036438
4/26/2021,156.5758057,198.6751709,188.5764618
4/27/2021,156.9212494,197.8579254,187.7709503
4/28/2021,156.6251526,192.0554047,186.2870941
4/29/2021,156.4277802,192.3822937,186.4566803
4/30/2021,155.9342957,194.2619934,187.389389
5/4/2021,154.2565308,194.9975433,188.2796936
5/5/2021,154.9473724,201.0452423,190.5266571
5/6/2021,154.4045715,201.2904358,191.5441589
5/7/2021,157.2666779,205.2949829,192.9008179
5/10/2021,160.8195953,209.2995453,195.0206299
5/11/2021,153.7137146,207.5015564,189.678772
5/12/2021,150.5555725,211.9147339,192.7736511
5/13/2021,149.3219147,211.8330383,192.81604
5/14/2021,155.243454,211.6695862,195.8261414
5/17/2021,154.0591583,216.1644745,196.9284363
5/18/2021,154.1085052,215.7558594,196.546875
5/19/2021,152.0852966,214.7751312,196.546875
5/20/2021,152.1346436,214.7751312,197.0690155
5/21/2021,150.7529449,216.2462311,196.4163361
5/24/2021,154.75,215.9193115,197.1995697
5/25/2021,153.9111023,216.9000397,196.1117706
5/26/2021,166.9878693,215.1020813,195.9812012
5/27/2021,168.8630524,217.3903961,194.9368896
5/28/2021,163.2375488,217.0634613,194.2842255
6/1/2021,157.7107849,218.943161,195.7636261
6/2/2021,160.5235138,218.943161,196.2422943
6/3/2021,157.7601166,220.4959564,196.4163361
6/4/2021,155.3914948,216.9000397,195.8071594
6/7/2021,158.7963867,215.2655029,196.3293152
6/8/2021,162.1026001,215.4289551,196.8949738
6/9/2021,157.2173157,214.2030792,197.1560364
6/10/2021,155.3914948,213.8666992,198.417923
6/11/2021,156.5758057,212.1846924,201.5508423
6/14/2021,154.9473724,213.4461975,201.681366
6/15/2021,153.9111023,213.4461975,201.0286713
6/16/2021,152.8255005,215.9691925,200.2889557
6/17/2021,152.4307098,218.0716705,201.1592255
6/18/2021,146.6572113,218.7445068,192.9788208
6/21/2021,150.7529449,227.1544952,196.3293152
6/22/2021,150.7529449,226.9863129,195.1109619
6/23/2021,151.7892151,226.8181152,194.0666351
6/24/2021,150.7529449,229.1729126,194.3712463
6/25/2021,151.4931335,228.5001373,195.3720398
6/28/2021,148.5816956,227.0704193,194.8933868
6/29/2021,147.6441345,226.0612183,193.9360962
6/30/2021,144.5353088,228.584198,194.0231323
7/1/2021,150.1607666,228.9205933,194.1536713
7/2/2021,150.6542511,228.7524261,195.4590454
7/5/2021,155.0460815,233.9666138,201.4638062
7/6/2021,151.9372559,235.3122253,203.8569946
7/7/2021,150.5555725,240.0218201,206.6417999
7/8/2021,145.9170074,238.676178,203.8569946
7/9/2021,146.3611145,239.0126343,206.859375
7/12/2021,145.571579,238.2557373,205.3799591
7/13/2021,145.6702728,238.003418,206.2067108
7/14/2021,143.2029572,237.8352356,205.0753479
7/15/2021,135.7023315,239.4331512,202.7256775
7/16/2021,136.4918671,239.2649231,204.4226379
7/19/2021,130.5703125,236.4055176,201.202713
7/20/2021,129.8301239,234.1347961,199.8538361
7/21/2021,136.7879486,235.2281647,201.2897644
7/22/2021,136.2944794,236.0691376,201.724884
7/23/2021,138.5644073,234.7234955,203.9005127
7/26/2021,140.7850037,235.1440125,202.2470398
7/27/2021,139.3539429,236.8260193,203.9875488
7/28/2021,139.9954529,236.8260193,202.899704
7/29/2021,136.2944794,238.9284973,202.9867554
7/30/2021,133.7284698,238.2557373,202.7691956
8/2/2021,135.5542908,239.853653,203.2913208
8/3/2021,135.6529846,245.5724335,204.8577728
8/4/2021,137.1827087,242.4607239,203.0737915
8/5/2021,137.8735657,242.2925568,201.7684021
8/6/2021,138.1203003,242.8812103,202.899704
8/9/2021,138.4657288,244.5631866,203.3348389
8/10/2021,139.2059174,247.1703339,204.074585
8/11/2021,139.7980652,254.4029541,207.9036713
8/12/2021,144.3872833,255.328064,209.9052582
8/13/2021,145.078125,254.234726,211.4282074
8/16/2021,145.1768341,251.0389252,210.6884918
8/17/2021,144.0911865,248.7682343,213.4298096
8/18/2021,143.0549164,244.4791565,213.4733276
8/19/2021,140.8343353,243.2176208,212.34198
8/20/2021,160.6715393,247.8431702,214.5176086
8/23/2021,161.7571716,285.9405212,218.8688812
8/24/2021,168.4682617,272.0639954,218.4772797
8/25/2021,177.1038666,271.7275696,218.9124146
8/26/2021,176.5610657,268.95224,220.1742706
8/27/2021,176.1169586,261.0468445,221.7842255
8/31/2021,177.1532135,255.6644592,222.0452881
9/1/2021,182.0878601,257.5146484,222.7850342
9/2/2021,180.4100647,255.7485352,223.3071747
9/3/2021,180.1633453,255.4962311,222.5239563
9/6/2021,178.6829681,255.2439728,224.0033875
9/7/2021,184.6538696,253.3937378,224.8736115
9/8/2021,183.568222,253.4778748,223.6552887
9/9/2021,182.137207,249.6933289,221.6101685
9/10/2021,184.703186,247.4226379,221.3926086
9/13/2021,185.9368744,244.4623108,222.9590912
9/14/2021,186.4303131,243.301712,222.6109772
9/15/2021,183.7162781,240.2741394,221.6537018
9/16/2021,179.8179169,237.1624298,223.7858429
9/17/2021,180.0153046,237.4988098,222.7415161
9/20/2021,179.3738098,241.2833252,221.4361267
9/21/2021,183.0747833,245.9929352,223.829361
9/22/2021,185.7888184,248.8523712,227.7019653
9/23/2021,185.8875122,248.8523712,225.8744049
9/24/2021,184.703186,248.5159454,224.0904236
9/27/2021,190.2299805,245.4883575,224.4384918
9/28/2021,187.0224762,245.7406158,223.0896149
9/29/2021,188.0093994,244.3109436,223.2201538
9/30/2021,181.1009064,240.0218201,220.4353485
10/1/2021,179.225769,239.2649231,215.77948
10/4/2021,181.4463501,247.3385468,218.9994049
10/5/2021,183.2721558,251.7958527,220.1742706
10/6/2021,177.1532135,244.4791565,233.2715912
10/7/2021,169.553894,246.8339233,237.7098846
10/8/2021,172.0212097,248.6000824,239.8420105
10/11/2021,170.4914551,247.0021667,235.2731934
10/12/2021,174.3898163,247.8431702,235.055603
10/13/2021,180.2126923,247.9272308,234.4029083
10/14/2021,180.9528961,248.6841278,234.270813
10/15/2021,181.7917633,249.44104,235.9441528
10/18/2021,179.3738098,247.8431702,237.353302
10/19/2021,181.2983093,249.6092529,241.5367584
10/20/2021,178.9297028,249.9456482,239.6872253
10/21/2021,178.2388458,249.1046448,238.4102173
10/22/2021,175.6234741,246.9180603,238.4542389
10/25/2021,179.7685547,248.8523712,241.0523529
10/26/2021,183.4695282,253.4778748,241.2284851
10/27/2021,182.6799927,257.7669067,239.1587982
10/28/2021,182.0384979,251.964035,237.4413757
10/29/2021,181.1996155,251.7958527,237.7055969
11/1/2021,186.1342468,247.8431702,239.5111084
11/2/2021,188.4041748,246.6657715,239.55513
11/3/2021,186.1835785,242.9653473,240.9202423
11/4/2021,190.0819702,236.9942169,242.7257233
11/5/2021,191.3649445,239.0967255,242.5055237
11/8/2021,187.8120117,243.2176208,242.0651855
11/9/2021,191.9077606,243.6381531,245.2797546
11/10/2021,223.5387421,246.9180603,250.9604187
11/11/2021,229.4602966,250.1490479,249.8595123
11/12/2021,233.901474,250.8292542,251.004425
11/15/2021,233.2106171,250.5742035,251.7970886
11/16/2021,229.1641998,248.023407,247.1733246
11/17/2021,224.723053,244.8773804,244.7073364
11/18/2021,233.1119385,249.4688568,246.0283966
11/19/2021,237.6517792,248.78862,245.5880127
11/22/2021,242.290329,251.424469,247.3935089
11/23/2021,244.066803,249.2988129,246.4247131
11/24/2021,240.1190948,250.8292542,247.0411987
11/25/2021,242.3890381,251.1693573,246.9091034
11/26/2021,234.9870911,249.638916,245.8522491
11/29/2021,237.5530853,246.3228607,245.720108
11/30/2021,233.1119385,235.1843567,243.7385254
12/1/2021,237.5530853,238.2453156,244.9715424
12/2/2021,235.5792389,237.0549164,244.7073364
12/3/2021,237.947876,236.5447845,246.6889343
12/6/2021,241.6981659,238.0752411,247.1733246
12/7/2021,245.0537262,236.9698944,250.3879089
12/8/2021,240.6125641,235.4393921,249.0228119
12/9/2021,239.1321716,234.249054,249.242981
12/10/2021,233.901474,233.9939728,250.4759979
12/13/2021,230.4472198,231.3581543,251.3127136
12/14/2021,225.80867,234.0789337,250.7842407
12/15/2021,220.2818756,229.74263,248.5384521
12/16/2021,220.183197,230.2527618,248.7145691
12/17/2021,221.6635895,230.5928802,250.4759979
12/20/2021,222.6505127,231.8682861,253.2943115
12/21/2021,226.0060425,231.2730865,254.0869446
12/22/2021,224.5256805,232.7185669,253.2502899
12/23/2021,226.5982056,232.7185669,253.9548645
12/24/2021,227.1903687,233.7388763,253.5585327
12/29/2021,231.7302246,237.1399384,256.3327942
12/30/2021,230.1511383,235.8645325,256.5089111
12/31/2021,228.3746643,234.5040741,255.3199615
1/4/2022,235.3818512,235.8645325,258.8868713
1/5/2022,246.4354095,237.9051819,261.3088684
1/6/2022,247.6197205,238.1602783,257.4336548
1/7/2022,253.245224,233.9939728,254.5713501
1/10/2022,250.3831177,237.3099976,257.5658264
1/11/2022,253.541275,237.4800262,257.4336548
1/12/2022,249.6922913,244.8773804,257.3896484
1/13/2022,229.9537506,247.938385,255.1438293
1/14/2022,220.3805847,245.47258,251.004425
1/17/2022,220.5779572,248.78862,254.9236603
1/18/2022,219.1962738,253.9752808,255.0117035
1/19/2022,223.7361298,247.6832733,253.5145111
1/20/2022,220.5779572,244.1121521,253.0300751
1/21/2022,216.4328613,241.2212524,254.3071442
1/24/2022,210.0178528,241.4763336,253.8227692
1/25/2022,216.3341675,245.8127441,256.6851196
1/26/2022,216.0381012,248.023407,260.5162048
1/27/2022,217.913269,251.6795654,264.2151489
1/28/2022,215.2485809,254.3153839,267.2096558
1/31/2022,214.9524841,247.1731415,261.5730286
2/1/2022,213.0773163,245.0474854,264.2151489
2/2/2022,215.3472595,247.4282227,265.9766846
2/3/2022,209.6230774,248.6185455,261.6170654
2/4/2022,201.1355133,244.7923431,260.29599
2/7/2022,194.9178925,239.6057281,256.6410217
2/8/2022,192.4999084,239.5207214,256.8611755
2/9/2022,197.3852081,235.8645325,258.6667175
2/10/2022,198.0760498,239.180603,261.5730286
2/11/2022,194.0789795,238.585434,262.5858459
2/14/2022,189.2924194,235.7795258,260.1639099
2/15/2022,189.8352203,239.4356842,263.5106201
2/16/2022,188.3548279,238.3302765,259.5914307
2/17/2022,183.568222,236.5447845,258.6667175
2/18/2022,182.186554,236.2896729,259.1070251
2/21/2022,178.633606,232.3784332,253.2943115
2/22/2022,175.3274078,229.6575775,253.2943115
2/23/2022,170.9849396,229.5725708,256.1566467
2/24/2022,170.2940826,226.171463,246.2926025
2/25/2022,172.5146484,230.5078735,252.3695679
2/28/2022,172.5146484,234.4191132,255.1878815
3/1/2022,167.7280731,226.5115814,250.0797119
3/2/2022,163.780365,221.0698853,248.9347687
3/3/2022,160.6715393,214.6078339,247.8338623
3/4/2022,155.243454,211.4618378,242.5055237
3/7/2022,147.9402008,212.9923096,240.2597046
3/8/2022,149.2232056,211.9720001,234.3148499
3/9/2022,156.4277802,217.2436676,242.0211487
3/10/2022,156.378418,214.3527527,241.4046173
3/11/2022,158.0561981,216.053299,240.2156525
3/14/2022,163.286911,219.0292206,243.9146881
3/15/2022,159.8326721,219.7094574,245.2797546
3/16/2022,164.7672882,221.4950104,244.5311737
3/17/2022,160.5728607,224.2158813,244.3110046
3/18/2022,162.9414825,225.7463684,245.4999542
3/21/2022,160.6222076,222.0051727,244.2669678
3/22/2022,157.3159943,219.9645386,245.720108
3/23/2022,156.5758057,219.0292206,243.1660919
